precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_KASICH,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FUENTE,gen_ind_MCMULLIN,gen_lib_JOHNSON,gen_rep_TRUMP,gen_sol_RIVA,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
CURRY23,17,20,5,6,11,0,9,148,2,49,1,0,6,23,328,0,37,179,49,328
CURRY24,39,45,6,7,18,1,8,167,1,193,2,1,5,46,576,1,84,207,193,576
CURRY25,29,9,1,0,5,0,0,9,1,105,0,2,2,14,53,0,38,15,105,53
CURRY26,14,11,1,0,2,0,0,10,0,70,4,0,0,14,76,0,25,13,70,76
CURRY27,7,7,0,0,0,0,1,13,1,44,0,0,0,5,51,1,14,14,44,51
CURRY28,11,13,0,1,3,0,1,13,1,62,0,1,0,20,73,0,24,18,62,73
CURRY29,12,9,0,2,2,0,0,17,0,71,2,0,1,15,103,1,21,21,71,103
CURRY3,2,2,0,0,2,0,1,33,0,13,0,0,1,7,113,0,4,36,13,113
CURRY30,6,9,2,0,12,0,2,49,1,28,1,0,0,16,220,0,15,65,28,220
CURRY31,1,18,0,0,7,0,1,24,0,46,2,0,1,20,134,0,19,32,46,134
CURRY32,10,23,3,1,9,1,3,80,0,50,3,0,1,27,211,0,33,97,50,211
CURRY33,17,14,1,12,9,0,2,105,3,80,4,0,2,23,325,1,31,129,80,325
CURRY34,0,8,3,2,3,0,0,39,0,4,0,0,0,3,89,0,8,47,4,89
CURRY35,15,21,3,9,10,2,2,123,3,48,3,0,1,23,396,0,36,149,48,396
CURRY36,2,5,1,1,8,0,2,43,0,21,0,0,2,12,137,0,7,55,21,137
CURRY37,32,39,8,13,12,3,10,159,3,133,5,0,11,33,495,0,71,205,133,495
CURRY4,8,26,3,9,27,0,1,98,0,30,1,0,1,19,340,0,34,138,30,340
CURRY5,7,19,1,1,5,1,2,42,0,49,0,0,0,22,163,0,26,52,49,163
CURRY6,22,10,0,0,5,1,0,5,1,100,2,0,0,23,47,1,32,11,100,47
CURRY7,30,21,1,0,2,0,1,9,3,151,2,0,5,25,79,0,51,13,151,79
CURRY8,42,21,1,1,13,1,3,39,0,175,3,0,3,48,193,0,63,58,175,193
CURRY9,43,25,2,3,4,2,3,47,2,167,1,0,7,49,182,1,68,61,167,182
DE BACA1,5,5,0,0,3,0,1,23,0,7,0,0,0,6,68,0,10,27,7,68
DE BACA2,34,65,3,7,15,0,8,77,0,59,1,0,1,36,335,0,99,110,59,335
DE BACA3,32,32,1,3,3,0,4,44,0,65,3,0,1,32,178,0,64,55,65,178
DE BACA4,25,12,0,0,0,0,0,7,0,62,2,0,0,15,39,0,37,7,62,39
DONA ANA1,40,21,1,3,4,0,3,31,0,128,0,0,2,14,130,0,61,42,128,130
DONA ANA10,62,30,0,1,7,0,0,16,3,415,6,0,1,19,104,1,92,24,415,104
DONA ANA100,50,49,6,3,14,1,6,49,3,186,5,0,8,34,243,1,99,79,186,243
DONA ANA101,90,65,6,3,15,2,9,51,0,394,5,0,12,70,256,1,155,86,394,256
DONA ANA102,225,156,12,11,23,7,34,207,3,764,14,2,20,111,809,2,381,294,764,809
DONA ANA103,65,75,0,5,8,0,5,41,0,278,11,1,4,45,195,1,140,59,278,195
DONA ANA104,73,53,0,2,5,2,3,38,0,202,6,0,0,23,136,1,126,50,202,136
DONA ANA105,144,123,3,4,20,1,8,72,0,667,18,3,14,118,545,1,267,108,667,545
DONA ANA106,195,118,5,8,17,5,25,117,2,657,8,1,13,95,531,2,313,177,657,531
DONA ANA107,82,57,4,4,6,1,1,126,1,264,2,0,3,43,387,0,139,142,264,387
DONA ANA108,124,105,5,2,8,0,11,93,0,433,7,0,7,46,316,1,229,119,433,316
DONA ANA109,139,165,5,8,30,2,11,101,8,670,15,0,16,110,570,1,304,157,670,570
DONA ANA11,90,46,0,1,3,0,0,10,3,557,9,2,0,25,86,3,136,14,557,86
DONA ANA110,133,76,3,5,17,1,18,120,0,447,17,0,5,56,456,2,209,164,447,456
DONA ANA111,4,8,0,3,4,1,2,16,0,21,2,0,0,9,76,2,12,26,21,76
DONA ANA112,191,124,4,8,34,4,29,154,3,726,18,1,21,109,784,1,315,233,726,784
DONA ANA113,78,82,2,1,5,2,10,57,0,274,8,0,4,32,251,0,160,77,274,251
DONA ANA114,118,81,3,3,7,1,12,91,1,369,11,0,5,45,375,0,199,117,369,375
DONA ANA115,45,35,4,4,16,2,16,61,3,148,1,0,7,48,273,0,80,103,148,273
DONA ANA116,87,58,6,3,14,3,9,57,4,340,6,1,3,54,285,0,145,92,340,285
DONA ANA117,81,72,5,5,12,0,8,35,2,461,6,0,8,87,297,1,153,65,461,297
DONA ANA118,71,65,0,4,10,1,6,58,4,340,9,0,6,67,297,0,136,79,340,297
DONA ANA119,42,36,2,3,6,0,4,30,2,254,3,1,7,47,169,0,78,45,254,169
DONA ANA12,123,88,1,1,3,0,1,20,2,789,9,1,4,53,180,3,211,26,789,180
DONA ANA120,5,7,0,1,2,2,0,4,1,42,2,0,2,2,33,0,12,9,42,33
DONA ANA13,279,111,0,1,1,0,1,2,2,1211,24,1,2,44,100,7,390,5,1211,100
DONA ANA14,145,88,3,2,24,0,8,113,1,669,12,1,8,60,713,1,233,150,669,713
DONA ANA15,173,129,2,4,10,2,4,54,4,901,18,2,6,66,483,5,302,76,901,483
DONA ANA16,80,27,0,1,2,1,1,31,1,315,3,0,2,19,147,1,107,36,315,147
DONA ANA17,109,62,4,1,9,0,3,25,1,355,2,1,4,44,203,0,171,42,355,203
DONA ANA18,143,70,3,3,11,0,6,42,1,410,9,0,6,31,169,0,213,65,410,169
DONA ANA19,108,96,1,1,11,0,6,106,0,378,8,1,8,70,458,2,204,125,378,458
DONA ANA2,40,32,0,2,6,0,2,26,0,161,0,0,4,11,104,0,72,36,161,104
DONA ANA20,85,69,2,3,12,1,3,59,1,332,8,0,4,43,251,2,154,80,332,251
DONA ANA21,106,63,6,3,7,3,24,118,0,300,9,0,7,39,390,0,169,161,300,390
DONA ANA22,113,99,4,1,13,1,10,53,0,491,16,1,9,127,393,0,212,82,491,393
DONA ANA23,73,57,0,2,2,0,1,26,0,264,9,0,2,40,123,0,130,31,264,123
DONA ANA24,61,56,1,1,4,0,9,29,1,280,7,0,3,51,170,0,117,44,280,170
DONA ANA25,54,49,1,1,6,0,4,22,0,200,6,0,4,24,98,1,103,34,200,98
DONA ANA26,117,85,5,7,15,4,10,83,0,399,10,1,9,72,360,0,202,124,399,360
DONA ANA27,62,43,1,1,6,0,1,13,3,247,7,0,3,33,93,1,105,22,247,93
DONA ANA28,112,61,1,1,7,1,5,7,3,358,3,0,1,46,97,1,173,22,358,97
DONA ANA29,41,28,0,2,0,0,0,8,1,134,5,1,2,21,47,0,69,10,134,47
DONA ANA3,27,17,1,1,1,0,1,21,0,133,2,0,3,11,103,0,44,25,133,103
DONA ANA30,54,64,1,2,3,1,3,18,0,199,11,1,2,51,94,0,118,28,199,94
DONA ANA31,69,65,5,4,3,3,0,16,0,250,10,0,3,30,131,0,134,31,250,131
DONA ANA32,19,14,0,0,1,0,0,0,0,77,5,0,0,5,14,0,33,1,77,14
DONA ANA33,75,64,0,1,6,0,3,30,2,247,6,0,1,33,116,0,139,40,247,116
DONA ANA34,104,69,3,1,8,0,4,25,1,420,12,0,4,65,187,0,173,41,420,187
DONA ANA35,33,53,2,1,0,0,2,5,0,192,6,1,0,20,52,2,86,10,192,52
DONA ANA36,29,25,0,1,1,0,0,5,1,127,6,1,1,15,49,0,54,7,127,49
DONA ANA37,82,76,0,1,5,0,3,20,1,247,9,0,1,22,79,2,158,29,247,79
DONA ANA38,64,45,0,5,0,0,3,15,3,338,4,1,3,53,149,0,109,23,338,149
DONA ANA39,55,52,3,2,3,0,6,18,0,225,6,0,5,36,123,0,107,32,225,123
DONA ANA4,131,65,1,1,4,0,2,17,1,364,3,3,3,44,129,0,196,25,364,129
DONA ANA40,56,73,3,6,5,2,9,36,0,279,7,2,7,42,195,1,129,61,279,195
DONA ANA41,48,37,2,1,0,0,0,10,2,157,3,0,0,22,53,2,85,13,157,53
DONA ANA42,35,23,0,0,0,1,0,11,0,133,9,0,3,18,40,2,58,12,133,40
DONA ANA43,44,37,2,2,3,0,0,8,3,184,9,1,1,30,61,2,81,15,184,61
DONA ANA44,52,62,0,0,3,0,6,15,0,227,6,0,3,15,83,0,114,24,227,83
DONA ANA45,48,56,2,0,3,0,1,11,1,208,6,0,1,40,83,2,104,17,208,83
DONA ANA46,36,40,2,2,3,0,2,17,0,173,6,2,3,33,84,0,76,26,173,84
DONA ANA47,56,46,0,3,6,0,2,12,0,247,6,0,0,34,98,1,102,23,247,98
DONA ANA48,61,56,2,0,4,0,4,14,0,307,10,1,2,40,126,0,117,24,307,126
DONA ANA49,44,51,3,2,4,3,5,33,1,198,6,0,4,24,113,0,95,50,198,113
DONA ANA5,60,60,0,6,14,1,2,50,1,315,6,1,9,70,235,2,120,73,315,235
DONA ANA50,32,25,1,1,3,0,3,6,4,128,8,0,3,19,49,5,57,14,128,49
DONA ANA51,58,54,0,3,9,0,5,17,1,220,8,0,2,40,112,0,112,34,220,112
DONA ANA52,63,110,4,3,9,2,4,29,0,373,17,1,12,91,168,2,173,51,373,168
DONA ANA53,32,76,4,0,8,1,6,10,0,253,12,1,5,54,111,2,108,29,253,111
DONA ANA54,6,35,0,0,5,0,0,2,2,131,17,0,2,32,50,0,41,7,131,50
DONA ANA55,62,85,6,5,4,1,10,34,5,308,11,1,1,75,200,2,147,60,308,200
DONA ANA56,159,141,4,8,10,1,14,39,2,459,19,0,6,64,296,3,300,76,459,296
DONA ANA57,69,74,5,1,9,1,7,33,0,258,15,0,5,28,166,1,143,56,258,166
DONA ANA58,1,28,1,0,1,0,1,2,2,154,6,0,4,46,79,0,29,5,154,79
DONA ANA59,159,89,5,5,29,3,15,119,3,576,13,2,11,103,599,2,248,176,576,599
DONA ANA6,11,20,1,2,6,1,1,16,1,82,5,0,0,18,141,1,31,27,82,141
DONA ANA60,10,11,2,0,2,0,0,10,0,67,1,0,1,9,59,0,21,14,67,59
DONA ANA61,90,100,5,2,17,0,7,57,1,433,25,1,9,80,271,2,190,88,433,271
DONA ANA62,138,118,3,7,31,2,12,97,1,603,19,1,21,129,619,0,256,152,603,619
DONA ANA63,81,54,0,6,14,3,10,94,1,279,3,0,1,35,319,0,135,127,279,319
DONA ANA64,26,28,1,1,3,0,3,30,1,120,3,0,2,28,124,0,54,38,120,124
DONA ANA65,27,25,1,0,1,0,0,19,1,213,3,0,2,34,85,1,52,21,213,85
DONA ANA66,88,99,0,3,15,1,9,89,2,541,13,3,8,101,423,1,187,117,541,423
DONA ANA67,143,152,2,7,18,1,15,102,5,692,18,1,13,112,486,1,295,145,692,486
DONA ANA68,31,60,2,2,6,0,5,17,1,187,11,0,0,37,105,2,91,32,187,105
DONA ANA69,59,64,1,2,3,0,3,25,0,238,9,0,1,59,151,0,123,34,238,151
DONA ANA7,68,64,1,2,16,2,5,45,1,255,6,0,9,49,251,0,132,71,255,251
DONA ANA70,40,26,2,3,4,1,1,17,1,169,12,0,4,34,101,0,66,28,169,101
DONA ANA71,79,61,7,2,10,0,10,34,1,268,10,0,5,51,186,0,140,63,268,186
DONA ANA72,30,45,0,0,8,0,5,31,0,123,2,0,4,28,127,1,75,44,123,127
DONA ANA73,159,106,13,3,14,2,23,86,2,453,7,0,9,59,323,0,265,141,453,323
DONA ANA74,20,24,0,2,8,0,0,32,4,168,4,0,6,14,175,0,44,42,168,175
DONA ANA75,46,46,2,2,22,0,2,50,3,379,5,2,4,41,310,1,92,78,379,310
DONA ANA76,29,24,1,2,6,0,0,12,0,181,3,0,2,25,115,1,53,21,181,115
DONA ANA77,70,40,1,1,10,0,6,28,1,206,3,0,5,22,129,0,110,46,206,129
DONA ANA78,99,87,1,3,10,2,12,47,6,516,15,0,6,83,277,1,186,75,516,277
DONA ANA79,73,45,2,0,10,0,2,14,0,336,3,1,0,28,136,1,118,28,336,136
DONA ANA8,63,63,1,1,5,0,1,7,0,523,7,1,1,37,104,3,126,15,523,104
DONA ANA80,85,32,5,1,2,0,2,2,0,421,3,0,4,22,47,1,117,12,421,47
DONA ANA81,8,15,0,0,2,0,0,10,1,62,4,0,1,7,92,0,23,12,62,92
DONA ANA82,90,41,1,1,7,0,1,19,1,282,5,2,4,34,111,1,131,29,282,111
DONA ANA83,186,170,10,7,27,3,13,124,7,611,13,1,10,95,482,1,356,184,611,482
DONA ANA84,75,80,3,5,14,1,4,43,0,224,11,1,7,62,238,0,155,70,224,238
DONA ANA85,68,61,3,4,16,0,8,50,1,263,12,0,7,34,228,0,129,81,263,228
DONA ANA86,151,109,2,7,19,3,18,101,2,477,10,2,7,94,473,0,260,150,477,473
DONA ANA87,108,81,12,6,18,5,14,129,0,293,4,0,2,91,505,0,189,184,293,505
DONA ANA88,42,30,0,3,3,0,2,19,0,115,5,0,1,22,72,1,72,27,115,72
DONA ANA89,93,67,4,5,16,1,8,66,0,261,8,0,5,33,228,1,160,100,261,228
DONA ANA9,19,18,0,0,0,0,0,9,0,156,2,0,0,16,47,1,37,9,156,47
DONA ANA90,79,58,2,5,8,1,1,33,2,251,5,0,8,49,179,1,137,50,251,179
DONA ANA91,63,53,0,2,7,0,3,29,0,228,8,1,1,27,140,1,116,41,228,140
DONA ANA92,20,11,0,0,3,1,0,2,1,90,2,0,2,15,24,1,31,6,90,24
DONA ANA93,23,15,0,0,1,0,0,3,0,104,1,1,1,8,26,0,38,4,104,26
DONA ANA94,22,51,0,0,3,0,2,5,4,195,6,2,2,37,68,1,73,10,195,68
DONA ANA95,10,1,0,0,0,0,0,11,0,47,0,0,0,5,51,0,11,11,47,51
DONA ANA96,74,44,1,3,14,0,10,41,2,275,7,1,6,50,248,2,118,69,275,248
DONA ANA97,199,53,0,0,0,0,1,2,0,701,7,2,2,29,82,6,252,3,701,82
DONA ANA98,53,40,1,2,8,2,7,30,1,184,3,1,7,39,221,0,93,50,184,221
DONA ANA99,86,90,4,8,24,2,9,79,2,337,16,0,10,81,385,3,176,126,337,385
EDDY1,36,32,2,6,31,0,1,119,2,91,2,0,1,29,443,2,68,159,91,443
EDDY10,70,18,0,1,3,0,1,15,1,234,3,0,2,29,126,0,88,20,234,126
EDDY11,38,26,0,1,2,0,0,13,0,140,1,1,3,19,84,0,64,16,140,84
EDDY12,21,8,1,0,2,0,0,7,0,53,0,0,0,11,43,0,29,10,53,43
EDDY13,69,34,0,0,2,1,2,27,1,216,0,0,3,31,183,0,103,32,216,183
EDDY14,22,10,0,0,2,0,1,13,1,117,2,0,1,26,90,0,32,16,117,90
EDDY15,55,33,0,1,8,0,1,32,0,151,3,0,0,34,158,0,88,42,151,158
EDDY16,48,42,1,9,10,0,5,49,2,160,0,1,2,51,294,0,90,74,160,294
EDDY17,68,50,3,5,15,0,8,51,1,190,4,0,0,41,340,0,118,82,190,340
EDDY18,37,48,3,4,17,0,4,78,1,132,5,0,5,52,327,0,85,106,132,327
EDDY19,35,48,2,6,10,1,7,110,0,120,4,0,2,28,293,0,83,136,120,293
EDDY2,98,62,1,2,23,0,2,74,3,266,2,1,0,63,337,2,160,102,266,337
EDDY20,26,37,1,7,6,1,3,55,0,98,1,0,4,28,255,0,63,73,98,255
EDDY21,24,27,3,2,4,0,2,35,2,74,3,0,0,21,152,0,51,46,74,152
EDDY23,42,24,2,1,8,0,1,41,0,146,0,0,1,28,217,2,66,53,146,217
EDDY25,26,23,1,1,4,0,0,51,1,69,4,0,2,24,169,0,49,57,69,169
EDDY26,37,44,1,2,11,0,0,55,0,123,5,0,3,31,263,1,81,69,123,263
EDDY27,74,58,6,11,23,1,20,132,1,214,3,0,9,57,499,0,132,193,214,499
EDDY28,49,44,3,6,25,1,17,126,0,147,1,0,3,33,527,0,93,178,147,527
EDDY29,1,1,0,1,1,0,0,9,0,1,1,0,0,3,27,0,2,11,1,27
EDDY3,26,19,1,9,5,0,6,59,0,76,1,0,1,23,240,0,45,80,76,240
EDDY30,1,6,1,0,4,0,0,11,0,8,0,0,1,3,47,0,7,16,8,47
EDDY32,115,63,2,0,6,1,2,58,1,325,1,1,1,37,375,0,178,69,325,375
EDDY33,74,44,1,5,9,1,7,130,0,217,6,0,0,53,530,1,118,153,217,530
EDDY34,61,52,5,9,18,0,8,150,1,218,2,0,3,49,642,0,113,190,218,642
EDDY35,36,29,1,3,12,0,5,94,0,111,5,1,1,27,344,0,65,115,111,344
EDDY36,29,47,2,5,12,0,5,123,1,93,3,0,2,32,443,1,76,147,93,443
EDDY37,23,30,4,6,19,1,11,133,2,106,3,0,2,45,448,0,53,174,106,448
EDDY38,5,4,0,2,3,0,1,20,0,16,0,0,0,7,82,0,9,26,16,82
EDDY39,13,17,3,0,7,1,2,75,0,45,1,0,0,7,222,0,30,88,45,222
EDDY4,56,47,4,7,42,1,4,235,0,135,0,0,7,50,774,2,103,293,135,774
EDDY40,1,3,0,0,6,1,2,26,2,5,0,0,1,3,106,0,4,35,5,106
EDDY41,14,19,5,8,9,1,4,121,0,48,0,0,1,20,325,0,33,148,48,325
EDDY42,0,1,0,0,0,0,0,8,0,2,0,0,0,0,31,0,1,8,2,31
EDDY44,58,41,4,2,16,0,12,80,1,206,0,0,2,49,494,1,99,114,206,494
EDDY45,22,40,6,4,13,2,10,120,0,106,1,0,5,37,300,0,62,155,106,300
EDDY5,38,42,6,21,25,2,6,247,1,95,3,0,5,46,772,0,80,307,95,772
EDDY6,18,48,4,5,17,0,6,141,1,104,0,0,3,40,575,0,66,173,104,575
EDDY7,57,68,12,10,31,1,7,297,1,182,11,1,5,56,870,0,125,358,182,870
EDDY8,22,11,4,8,26,0,5,136,0,44,0,0,2,19,426,0,33,179,44,426
EDDY9,26,41,0,2,9,1,0,59,0,149,3,0,0,33,274,0,67,71,149,274
GRANT1,21,52,3,2,10,0,2,80,3,63,6,0,2,10,273,0,73,97,63,273
GRANT10,18,37,1,0,5,0,1,11,0,66,5,0,0,8,86,0,55,18,66,86
GRANT11,108,109,1,7,22,2,7,113,0,269,7,0,6,60,490,0,217,152,269,490
GRANT12,146,239,10,8,20,0,21,129,0,523,25,0,4,80,503,1,385,188,523,503
GRANT13,169,178,2,1,19,3,13,125,1,445,16,0,9,76,462,2,347,163,445,462
GRANT14,94,140,2,4,11,2,4,43,1,298,8,0,9,54,183,1,234,66,298,183
GRANT15,154,98,1,4,9,2,2,36,0,361,5,0,2,55,200,3,252,54,361,200
GRANT16,95,77,1,3,14,1,2,42,1,276,5,1,6,42,200,3,172,63,276,200
GRANT17,30,46,2,4,3,0,1,41,0,92,1,0,2,20,134,0,76,51,92,134
GRANT18,53,100,1,0,1,0,4,19,3,211,15,0,0,30,86,0,153,25,211,86
GRANT19,70,58,0,0,2,1,0,10,0,206,7,0,0,22,62,1,128,13,206,62
GRANT2,32,79,0,1,15,1,1,51,0,133,7,1,2,28,204,0,111,69,133,204
GRANT20,100,134,3,1,6,0,0,26,0,319,13,1,2,36,116,0,234,36,319,116
GRANT21,21,44,0,0,0,0,1,2,0,88,10,0,0,5,21,0,65,3,88,21
GRANT22,108,112,1,1,5,0,0,30,1,328,6,0,0,36,143,1,220,37,328,143
GRANT23,17,33,1,1,2,0,1,24,3,56,6,0,2,10,73,0,50,29,56,73
GRANT24,70,38,2,0,1,0,0,10,1,148,1,1,1,21,62,0,108,13,148,62
GRANT25,129,34,0,1,2,0,0,4,0,230,3,0,6,18,54,0,163,7,230,54
GRANT26,67,40,0,0,4,0,2,5,1,187,5,0,0,23,63,0,107,11,187,63
GRANT27,102,42,0,0,0,0,0,6,0,181,3,2,0,20,42,1,144,6,181,42
GRANT28,119,34,0,2,2,0,0,18,1,256,1,0,4,23,80,2,153,22,256,80
GRANT29,53,42,2,1,5,0,5,23,2,147,1,0,3,19,114,1,95,36,147,114
GRANT3,0,5,0,0,0,0,0,6,0,14,1,0,0,0,8,0,5,6,14,8
GRANT30,32,54,1,2,9,0,3,60,0,113,9,0,5,17,241,0,86,75,113,241
GRANT31,1,6,0,0,0,0,0,19,0,5,0,0,0,3,36,0,7,19,5,36
GRANT32,42,20,0,0,0,0,0,3,0,106,6,0,1,11,23,0,62,3,106,23
GRANT33,37,48,0,2,6,0,1,35,2,116,3,0,4,20,179,0,85,44,116,179
GRANT34,98,40,1,1,1,0,1,6,0,218,0,0,0,24,72,0,138,10,218,72
GRANT35,1,10,0,0,3,0,3,10,0,7,5,0,2,8,49,0,11,16,7,49
GRANT4,10,9,0,2,3,1,2,21,0,30,0,0,1,3,46,1,19,29,30,46
GRANT5,68,108,4,1,12,0,3,79,2,223,19,0,5,33,331,0,176,99,223,331
GRANT6,2,5,0,0,1,0,0,19,0,10,2,0,0,3,42,0,7,20,10,42
GRANT7,47,70,0,2,2,0,5,41,1,133,8,0,2,13,129,0,117,50,133,129
GRANT8,119,108,5,2,10,2,5,93,2,324,9,0,0,56,416,1,227,117,324,416
GRANT9,41,21,0,0,2,0,0,14,0,94,0,0,0,12,65,1,62,16,94,65
GUADALUPE1,99,91,1,2,10,1,1,17,0,246,2,0,0,62,171,0,190,32,246,171
GUADALUPE2,119,94,0,1,1,0,0,19,1,248,8,0,1,54,147,0,213,21,248,147
GUADALUPE3,71,65,3,2,8,0,0,12,0,176,0,0,2,59,150,0,136,25,176,150
GUADALUPE4,36,13,2,0,6,0,0,6,0,88,1,0,0,21,50,0,49,14,88,50
GUADALUPE5,74,69,1,0,5,0,0,12,0,212,7,0,2,42,77,0,143,18,212,77
HARDING1,20,14,3,5,9,1,2,55,0,41,0,0,0,24,142,0,34,75,41,142
HARDING2,55,32,3,6,20,0,5,52,2,115,3,0,0,31,169,0,87,86,115,169
HIDALGO1,135,98,2,4,11,0,3,46,0,197,2,0,3,51,189,2,233,66,197,189
HIDALGO2,148,56,0,1,1,0,2,14,0,191,0,1,3,36,70,0,204,18,191,70
HIDALGO3,186,101,1,4,4,0,0,34,1,268,2,1,0,34,157,1,287,43,268,157
HIDALGO4,9,22,1,3,8,1,5,47,0,26,0,0,10,3,156,0,31,65,26,156
HIDALGO5,19,18,0,2,2,0,0,24,0,44,2,0,4,4,75,0,37,28,44,75
HIDALGO6,20,28,1,5,15,3,1,120,1,58,0,1,7,9,263,0,48,145,58,263
LEA10,26,20,4,3,17,1,2,162,0,106,0,0,2,40,470,0,46,189,106,470
LEA11,19,16,2,0,4,1,2,29,1,116,1,0,0,16,131,0,35,38,116,131
LEA12,12,9,0,3,6,0,3,37,1,68,1,0,0,10,149,0,21,49,68,149
LEA13,24,25,4,7,19,2,2,135,2,144,4,0,2,70,454,0,49,169,144,454
LEA14,23,22,4,7,15,1,6,58,0,108,0,2,1,34,279,1,45,91,108,279
LEA15,31,38,7,10,29,1,9,196,1,109,3,0,8,51,691,0,69,252,109,691
LEA16,6,16,1,4,8,2,0,20,0,60,0,2,1,21,111,0,22,35,60,111
LEA17,16,10,4,1,5,0,3,43,2,81,1,0,0,17,159,0,26,56,81,159
LEA18,2,3,1,3,5,0,1,59,0,29,0,0,1,19,209,0,5,69,29,209
LEA2,0,2,0,0,3,0,0,9,0,2,0,0,0,0,26,0,2,12,2,26
LEA20,26,29,1,7,31,2,3,211,1,121,5,0,7,41,890,1,55,255,121,890
LEA21,4,5,0,1,8,0,0,48,0,21,1,0,0,11,185,0,9,57,21,185
LEA22,25,25,5,7,25,0,22,178,0,119,4,0,7,48,764,0,50,237,119,764
LEA23,24,23,0,5,16,2,7,153,1,135,3,0,6,43,541,0,47,183,135,541
LEA24,17,15,4,10,18,0,6,89,0,59,0,0,6,29,337,1,32,127,59,337
LEA25,12,10,8,2,12,1,13,95,0,58,3,0,2,12,288,1,22,131,58,288
LEA26,13,15,3,6,16,1,2,116,5,94,0,0,2,37,556,0,28,144,94,556
LEA27,9,6,1,4,10,1,2,103,0,69,1,0,1,20,433,0,15,121,69,433
LEA28,11,10,0,2,10,0,0,55,2,56,0,0,0,18,244,0,21,67,56,244
LEA29,10,20,4,3,13,1,6,68,0,88,2,1,2,32,354,1,30,95,88,354
LEA3,15,25,7,4,27,1,4,140,0,58,1,1,0,22,411,0,40,183,58,411
LEA30,14,17,1,3,6,0,2,53,1,70,0,0,3,22,245,0,31,65,70,245
LEA31,30,18,0,6,9,0,0,33,1,154,0,1,0,34,239,2,48,48,154,239
LEA32,21,11,1,6,5,0,6,79,2,87,0,1,4,20,321,0,32,97,87,321
LEA33,22,20,2,4,7,1,7,51,0,102,3,0,5,41,281,0,42,72,102,281
LEA34,10,4,0,1,2,0,0,26,0,57,0,1,1,9,84,1,14,29,57,84
LEA35,9,2,0,0,0,0,0,9,1,74,0,0,2,14,90,1,11,9,74,90
LEA36,19,17,1,3,3,0,0,37,0,99,1,0,0,20,174,0,36,44,99,174
LEA41,25,17,4,8,23,2,4,126,0,171,3,0,9,46,499,0,42,167,171,499
LEA42,12,21,1,5,10,0,2,50,0,84,2,0,2,34,290,1,33,68,84,290
LEA43,7,21,2,2,4,0,2,57,0,89,1,0,1,28,270,0,28,67,89,270
LEA44,11,9,1,6,8,0,1,52,0,74,0,1,0,21,229,0,20,68,74,229
LEA51,15,6,1,4,0,0,2,16,0,87,1,0,0,16,84,1,21,23,87,84
LEA52,61,14,6,2,5,0,0,32,0,266,1,0,0,37,191,3,75,45,266,191
LEA53,34,11,0,0,1,1,0,31,0,228,1,0,2,32,149,0,45,33,228,149
LEA54,10,6,0,1,1,0,0,9,0,91,1,0,2,11,79,0,16,11,91,79
LEA55,3,7,1,0,1,0,0,2,0,81,0,0,1,5,53,1,10,4,81,53
LEA61,21,9,1,0,9,0,0,17,1,124,2,0,0,34,132,0,30,27,124,132
LEA62,4,11,1,1,4,0,0,53,1,36,0,0,0,13,176,0,15,59,36,176
LEA71,15,23,5,8,17,0,2,105,0,73,1,0,0,20,334,0,38,137,73,334
LEA72,23,42,1,8,14,0,3,134,1,77,2,0,0,17,437,0,65,160,77,437
LEA73,13,13,4,3,18,1,1,94,2,72,7,0,0,20,296,1,26,121,72,296
LEA74,3,8,2,2,3,1,1,43,0,33,0,0,0,13,160,1,11,52,33,160
LINCOLN1,17,15,4,3,20,1,4,62,0,45,0,0,2,14,161,0,32,94,45,161
LINCOLN10,8,11,0,1,3,0,0,27,0,63,2,0,0,8,117,0,19,31,63,117
LINCOLN11,32,44,6,6,14,3,6,122,2,187,6,0,3,39,345,4,76,157,187,345
LINCOLN12,14,17,2,3,19,0,1,66,0,70,3,0,0,18,202,1,31,91,70,202
LINCOLN13,20,19,8,5,17,2,6,114,0,99,1,0,0,35,175,1,39,152,99,175
LINCOLN14,26,29,3,7,22,3,6,108,0,112,6,0,3,27,325,0,55,149,112,325
LINCOLN15,10,15,0,1,9,0,4,58,1,49,2,0,0,13,146,0,25,72,49,146
LINCOLN16,18,9,2,0,6,1,7,30,0,38,0,0,1,4,75,0,27,46,38,75
LINCOLN17,14,14,4,1,9,1,2,91,0,74,0,0,2,22,212,0,28,108,74,212
LINCOLN18,5,9,1,4,5,0,2,22,1,48,1,1,2,11,67,0,14,34,48,67
LINCOLN19,3,11,1,2,9,1,2,54,0,28,3,0,0,10,124,0,14,69,28,124
LINCOLN2,15,11,4,3,24,0,3,52,0,81,0,1,1,28,114,0,26,86,81,114
LINCOLN20,9,13,0,0,1,3,3,41,1,53,2,0,0,10,146,0,22,48,53,146
LINCOLN21,35,30,3,2,8,0,3,126,1,126,5,0,0,22,312,0,65,142,126,312
LINCOLN22,6,11,4,3,4,0,1,20,0,50,0,0,0,13,69,0,17,32,50,69
